Date,Crop,Price,Demand_Ton
2020-01-01,Maize,9.38,595.5
2020-01-08,Maize,8.78,593.88
2020-01-15,Maize,11.04,471.43
2020-01-22,Maize,9.06,599.23
2020-01-29,Maize,9.94,517.32
2020-02-05,Maize,11.45,338.11
2020-02-12,Maize,10.52,401.73
2020-02-19,Maize,10.24,423.45
2020-02-26,Maize,10.58,530.13
2020-03-04,Maize,11.22,514.91
2020-03-11,Maize,10.25,409.8
2020-03-18,Maize,11.96,413.77
2020-03-25,Maize,10.22,416.62
2020-04-01,Maize,9.3,525.88
2020-04-08,Maize,9.57,435.63
2020-04-15,Maize,11.55,452.69
2020-04-22,Maize,9.73,601.17
2020-04-29,Maize,10.57,478.81
2020-05-06,Maize,10.8,558.01
2020-05-13,Maize,10.81,547.24
2020-05-20,Maize,11.26,374.38
2020-05-27,Maize,8.89,488.97
2020-06-03,Maize,11.28,387.92
2020-06-10,Maize,11.03,500.07
2020-06-17,Maize,8.81,616.23
2020-06-24,Maize,11.46,431.44
2020-07-01,Maize,10.76,422.64
2020-07-08,Maize,8.53,550.3
2020-07-15,Maize,11.99,492.64
2020-07-22,Maize,11.94,345.06
2020-07-29,Maize,11.51,441.05
2020-08-05,Maize,10.59,426.43
2020-08-12,Maize,11.95,325.13
2020-08-19,Maize,9.07,624.2
2020-08-26,Maize,8.46,496.92
2020-09-02,Maize,11.3,448.65
2020-09-09,Maize,10.98,433.21
2020-09-16,Maize,11.49,354.78
2020-09-23,Maize,8.81,635.05
2020-09-30,Maize,11.13,519.67
2020-10-07,Maize,10.98,355.39
2020-10-14,Maize,9.71,537.99
2020-10-21,Maize,10.52,411.88
2020-10-28,Maize,8.17,626.04
2020-11-04,Maize,10.41,474.77
2020-11-11,Maize,8.19,670.96
2020-11-18,Maize,10.64,413.27
2020-11-25,Maize,8.55,545.19
2020-12-02,Maize,8.57,569.82
2020-12-09,Maize,10.24,559.38
2020-12-16,Maize,11.35,391.24
2020-12-23,Maize,9.56,580.37
2020-12-30,Maize,8.96,498.25
2021-01-06,Maize,8.77,615.14
2021-01-13,Maize,11.57,420.65
2021-01-20,Maize,10.3,453.95
2021-01-27,Maize,8.59,635.77
2021-02-03,Maize,10.31,486.78
2021-02-10,Maize,9.19,563.25
2021-02-17,Maize,9.01,549.51
2021-02-24,Maize,8.02,575.52
2021-03-03,Maize,9.3,600.77
2021-03-10,Maize,11.63,337.11
2021-03-17,Maize,8.36,667.63
2021-03-24,Maize,10.14,517.51
2021-03-31,Maize,9.99,586.1
2021-04-07,Maize,11.8,427.51
2021-04-14,Maize,9.88,547.89
2021-04-21,Maize,8.82,567.67
2021-04-28,Maize,11.13,370.84
2021-05-05,Maize,8.77,586.67
2021-05-12,Maize,11.56,396.45
2021-05-19,Maize,9.7,559.21
2021-05-26,Maize,8.37,617.91
2021-06-02,Maize,8.95,518.99
2021-06-09,Maize,11.08,407.14
2021-06-16,Maize,9.44,608.88
2021-06-23,Maize,11.58,508.83
2021-06-30,Maize,10.13,561.43
2021-07-07,Maize,10.18,409.32
2021-07-14,Maize,11.17,476.57
2021-07-21,Maize,11.57,420.37
