District,N,P,K,ph,Crop,Yield_Ton
Tubas,71.0,54.0,16.0,5.7499144210000015,Maize,2.65
Tubas,61.0,44.0,17.0,6.931756557999999,Maize,3.01
Tubas,80.0,43.0,16.0,6.657964753,Maize,3.08
Tubas,73.0,58.0,21.0,6.596060648,Maize,2.44
Tubas,61.0,38.0,20.0,5.970458434,Maize,2.17
Tubas,68.0,41.0,16.0,6.158830619,Maize,3.14
Tubas,93.0,41.0,17.0,6.047906679,Maize,2.65
Tubas,89.0,60.0,19.0,5.913664501,Maize,2.98
Tubas,76.0,44.0,17.0,5.855442401,Maize,2.18
Tubas,67.0,60.0,25.0,5.750254943,Maize,2.63
Tubas,70.0,44.0,19.0,5.852607099,Maize,2.94
Tubas,90.0,49.0,21.0,6.4725232870000005,Maize,2.45
Tubas,62.0,52.0,16.0,6.9670577620000005,Maize,2.11
Tubas,92.0,44.0,16.0,6.082973754,Maize,2.4
Tubas,66.0,54.0,21.0,5.919045532,Maize,2.4
Tubas,63.0,58.0,22.0,6.204747652999999,Maize,2.23
Tubas,70.0,47.0,17.0,6.600827017,Maize,2.27
Tubas,61.0,41.0,17.0,6.021902237000001,Maize,3.01
Tubas,66.0,53.0,19.0,6.033550195,Maize,2.65
Tubas,74.0,55.0,19.0,6.28886807,Maize,2.41
Tubas,77.0,57.0,21.0,6.550563822999999,Maize,2.66
Tubas,99.0,50.0,15.0,5.573286437,Maize,3.1
Tubas,74.0,56.0,22.0,6.829199275,Maize,2.91
Tubas,83.0,45.0,21.0,5.716222912,Maize,2.19
Tubas,100.0,48.0,16.0,5.54990242,Maize,2.82
Tubas,79.0,51.0,16.0,6.586244581,Maize,2.65
Tubas,94.0,39.0,18.0,5.893093135,Maize,2.87
Tubas,75.0,49.0,15.0,5.918263801,Maize,2.82
Tubas,78.0,48.0,22.0,5.588650585,Maize,2.63
Tubas,87.0,54.0,20.0,6.576418207000001,Maize,3.1
Tubas,87.0,35.0,25.0,6.178056304,Maize,2.46
Tubas,63.0,43.0,19.0,6.641906353,Maize,2.38
Tubas,84.0,57.0,25.0,6.489040367,Maize,2.76
Tubas,64.0,35.0,23.0,5.680361037999999,Maize,2.15
Tubas,60.0,46.0,22.0,6.625404347999999,Maize,2.19
Tubas,98.0,44.0,21.0,6.524478032,Maize,3.1
Tubas,75.0,56.0,18.0,5.696205468,Maize,2.18
Tubas,86.0,55.0,21.0,6.803931519,Maize,3.29
Tubas,98.0,35.0,18.0,6.252797547999999,Maize,3.02
Tubas,76.0,57.0,18.0,6.092725883,Maize,2.33
Tubas,99.0,56.0,17.0,6.234330356,Maize,2.31
Tubas,60.0,44.0,23.0,5.722579819,Maize,2.68
Tubas,74.0,48.0,17.0,6.430616465,Maize,2.41
Tubas,89.0,60.0,17.0,5.983952675,Maize,3.15
Tubas,69.0,51.0,23.0,6.80163854,Maize,2.27
Tubas,96.0,46.0,22.0,6.499936446,Maize,3.06
Tubas,61.0,60.0,15.0,6.265564338,Maize,3.07
Tubas,74.0,58.0,18.0,6.727303282,Maize,2.48
Tubas,74.0,43.0,23.0,6.325235159,Maize,2.23
Tubas,63.0,43.0,17.0,6.807487794,Maize,2.33
Tubas,99.0,36.0,20.0,6.671085817000001,Maize,3.24
Tubas,77.0,36.0,23.0,6.648725327,Maize,2.38
Tubas,87.0,60.0,23.0,6.439071996,Maize,2.97
Tubas,60.0,38.0,17.0,6.474476516,Maize,2.77
Tubas,94.0,54.0,17.0,5.871647806,Maize,2.61
Tubas,95.0,38.0,22.0,5.730617109,Maize,2.57
Tubas,84.0,44.0,21.0,5.850439831,Maize,2.92
Tubas,77.0,58.0,19.0,5.791649933,Maize,2.53
Tubas,66.0,44.0,20.0,6.740000687999999,Maize,2.42
Tubas,63.0,35.0,16.0,6.272417541,Maize,2.85
