District,Crop,N,P,K,ph,Yield
Jericho,Rice,90,42,43,6.502985292000001,4.58
Jericho,Rice,85,58,41,7.038096361,5.43
Jericho,Rice,60,55,44,7.840207144,3.93
Jericho,Rice,74,35,40,6.980400905,3.88
Jericho,Rice,78,42,42,7.628472891,3.58
Jericho,Rice,69,37,42,7.073453503,3.84
Jericho,Rice,69,55,38,5.70080568,4.04
Jericho,Rice,94,53,40,5.718627177999999,5.34
Jericho,Rice,89,54,38,6.685346424,4.8
Jericho,Rice,68,58,38,6.336253525,3.57
Jericho,Rice,91,53,40,5.386167788,4.63
Jericho,Rice,90,46,42,7.50283396,4.88
Jericho,Rice,78,58,44,5.108681786,3.66
Jericho,Rice,93,56,36,6.98435366,4.7
Jericho,Rice,94,50,37,6.94801983,4.01
Jericho,Rice,60,48,39,7.042299068999999,3.85
Jericho,Rice,85,38,41,6.2490506560000005,4.05
Jericho,Rice,91,35,39,6.970859754,4.56
Jericho,Rice,77,38,36,5.953933276,3.56
Jericho,Rice,88,35,40,5.85393208,4.28
Jericho,Rice,89,45,36,6.442475375,4.61
Jericho,Rice,76,40,43,5.070175667,3.18
Jericho,Rice,67,59,41,6.012632591,4.03
Jericho,Rice,83,41,43,6.254028451,4.48
Jericho,Rice,98,47,37,7.375482851,4.67
Jericho,Rice,66,53,41,7.778915154,3.61
Jericho,Rice,97,59,43,6.2865001760000006,4.8
Jericho,Rice,97,50,41,7.070959995,4.66
Jericho,Rice,60,49,44,6.244841491,3.52
Jericho,Rice,84,51,35,6.043304899,4.98
Jericho,Rice,73,57,41,5.824709117,4.17
Jericho,Rice,92,35,40,6.3573893660000005,4.97
Jericho,Rice,85,37,39,6.364134967999999,4.22
Jericho,Rice,98,53,38,5.01450727,4.63
Jericho,Rice,88,54,44,6.149410611,5.37
Jericho,Rice,95,55,42,5.950660556,5.09
Jericho,Rice,99,57,35,5.960370061,4.97
Jericho,Rice,95,39,36,5.561398642,4.23
Jericho,Rice,60,43,44,7.416245107000001,3.98
Jericho,Rice,63,44,41,5.583370042,3.73
Jericho,Rice,62,42,36,6.430010215,3.08
Jericho,Rice,64,45,43,5.534878156,3.61
Jericho,Rice,83,60,36,6.903985986,4.6
Jericho,Rice,82,40,40,6.271478837999999,4.2
Jericho,Rice,85,52,45,7.224285503,5.01
Jericho,Rice,91,35,38,6.13428721,4.26
Jericho,Rice,76,49,42,5.206373153,3.87
Jericho,Rice,74,39,38,7.782051312999999,3.52
Jericho,Rice,79,43,39,7.062779015,3.28
Jericho,Rice,88,55,45,7.730367824,5.07
Jericho,Rice,60,36,43,5.286203711000001,3.4
Jericho,Rice,76,60,39,6.766240045,4.24
Jericho,Rice,93,56,42,7.382762603,4.72
Jericho,Rice,65,60,43,5.658169482000001,3.86
Jericho,Rice,95,52,36,5.543360237999999,4.75
Jericho,Rice,75,38,39,6.215109715,3.92
Jericho,Rice,74,54,38,7.120272972,4.12
Jericho,Rice,91,36,45,5.950647577000001,4.15
Jericho,Rice,71,46,40,7.236705436,3.54
Jericho,Rice,99,55,35,6.501697816,5.34
Jericho,Rice,72,40,38,7.592490617,3.19
Jericho,Rice,83,58,45,5.875345751,4.89
Jericho,Rice,93,58,38,6.932400225,5.33
Jericho,Rice,70,36,42,6.9462098810000015,3.54
Jericho,Rice,76,47,42,5.739175027000001,3.42
Jericho,Rice,99,41,36,6.738652179,4.39
